Kontakt_id|Klient_id|Pracownik_id|Status|Kontakt_ts
12|2|40|nie_ma_w_domu|2017-09-13 08:44:40.0
124|2|346|nie_ma_w_domu|2017-05-24 05:58:11.0
126|3|16|niezainteresowany|2017-05-22 02:08:04.0
48|10|246|niezainteresowany|2017-08-08 08:17:15.0
73|14|51|zainteresowany|2017-07-14 06:01:47.0
150|25|388|nie_ma_w_domu|2017-04-28 08:26:07.0
5|33|161|poczta_glosowa|2017-09-20 04:12:12.0
9|33|188|nie_ma_w_domu|2017-09-16 08:58:02.0
13|33|252|poczta_glosowa|2017-09-12 03:46:16.0
25|34|262|poczta_glosowa|2017-08-31 04:47:17.0
29|34|68|nie_ma_w_domu|2017-08-27 07:20:51.0
33|34|146|poczta_glosowa|2017-08-23 06:34:59.0
51|34|251|poczta_glosowa|2017-08-05 02:12:43.0
55|34|174|nie_ma_w_domu|2017-08-01 06:26:06.0
59|34|32|poczta_glosowa|2017-07-28 02:24:46.0
149|34|359|zainteresowany|2017-04-29 09:38:44.0
45|35|179|poczta_glosowa|2017-08-11 09:20:49.0
69|35|13|zainteresowany|2017-07-18 03:26:25.0
71|35|354|poczta_glosowa|2017-07-16 07:09:39.0
75|35|341|nie_ma_w_domu|2017-07-12 05:32:09.0
79|35|112|poczta_glosowa|2017-07-08 06:56:52.0
96|35|187|nie_ma_w_domu|2017-06-21 08:34:24.0
97|35|102|poczta_glosowa|2017-06-20 07:44:39.0
101|35|41|nie_ma_w_domu|2017-06-16 02:24:51.0
105|35|168|poczta_glosowa|2017-06-12 05:15:35.0
4|36|118|nie_ma_w_domu|2017-09-21 04:39:57.0
91|36|110|poczta_glosowa|2017-06-26 02:33:04.0
117|36|114|poczta_glosowa|2017-05-31 07:43:49.0
121|36|41|nie_ma_w_domu|2017-05-27 08:35:55.0
125|36|7|poczta_glosowa|2017-05-23 08:05:09.0
143|36|351|poczta_glosowa|2017-05-05 02:49:07.0
147|36|198|nie_ma_w_domu|2017-05-01 02:09:47.0
151|36|341|poczta_glosowa|2017-04-27 02:26:13.0
137|37|354|poczta_glosowa|2017-05-11 04:11:46.0
163|37|235|poczta_glosowa|2017-04-15 04:59:35.0
167|37|268|nie_ma_w_domu|2017-04-11 06:42:21.0
171|37|166|poczta_glosowa|2017-04-07 09:17:02.0
77|38|68|zainteresowany|2017-07-10 06:03:51.0
194|47|216|niezainteresowany|2017-03-15 05:28:45.0
146|51|204|nie_ma_w_domu|2017-05-02 01:53:05.0
53|57|316|zainteresowany|2017-08-03 02:34:42.0
72|59|297|niezainteresowany|2017-07-15 04:31:52.0
46|60|224|niezainteresowany|2017-08-10 02:51:49.0
129|61|390|poczta_glosowa|2017-05-19 07:11:48.0
123|65|33|zainteresowany|2017-05-25 09:27:55.0
40|67|348|nie_ma_w_domu|2017-08-16 04:50:03.0
113|69|385|poczta_glosowa|2017-06-04 08:52:26.0
60|70|359|niezainteresowany|2017-07-27 04:29:02.0
86|71|133|nie_ma_w_domu|2017-07-01 06:24:00.0
2|72|10|niezainteresowany|2017-09-23 09:32:38.0
135|76|14|zainteresowany|2017-05-13 07:18:19.0
142|76|263|nie_ma_w_domu|2017-05-06 09:32:15.0
21|89|232|poczta_glosowa|2017-09-04 05:32:05.0
131|89|324|zainteresowany|2017-05-17 02:47:17.0
110|91|125|niezainteresowany|2017-06-07 01:49:06.0
170|91|111|nie_ma_w_domu|2017-04-08 04:03:37.0
17|102|215|poczta_glosowa|2017-09-08 07:09:30.0
92|105|313|niezainteresowany|2017-06-25 03:23:41.0
93|106|260|poczta_glosowa|2017-06-24 07:26:25.0
155|107|215|poczta_glosowa|2017-04-23 09:13:27.0
98|112|281|niezainteresowany|2017-06-19 03:40:04.0
136|114|304|nie_ma_w_domu|2017-05-12 08:01:00.0
103|119|275|zainteresowany|2017-06-14 05:14:51.0
165|120|27|zainteresowany|2017-04-13 05:25:41.0
114|124|155|niezainteresowany|2017-06-03 04:55:51.0
84|125|248|niezainteresowany|2017-07-03 05:28:10.0
94|125|326|niezainteresowany|2017-06-23 09:01:59.0
8|128|52|nie_ma_w_domu|2017-09-17 06:20:13.0
132|128|232|nie_ma_w_domu|2017-05-16 02:57:07.0
104|129|8|nie_ma_w_domu|2017-06-13 06:07:23.0
169|134|237|zainteresowany|2017-04-09 02:30:09.0
160|136|34|niezainteresowany|2017-04-18 06:02:56.0
152|139|79|niezainteresowany|2017-04-26 06:18:17.0
18|140|196|niezainteresowany|2017-09-07 08:09:18.0
145|144|313|zainteresowany|2017-05-03 06:06:02.0
186|152|8|niezainteresowany|2017-03-23 05:45:16.0
74|153|188|nie_ma_w_domu|2017-07-13 08:46:29.0
122|153|334|niezainteresowany|2017-05-26 07:38:53.0
65|160|142|zainteresowany|2017-07-22 02:58:23.0
157|165|123|zainteresowany|2017-04-21 07:14:41.0
58|166|391|nie_ma_w_domu|2017-07-29 05:46:35.0
164|166|184|niezainteresowany|2017-04-14 02:09:12.0
42|168|328|niezainteresowany|2017-08-14 05:00:22.0
162|170|286|nie_ma_w_domu|2017-04-16 06:05:26.0
1|181|107|poczta_glosowa|2017-09-24 03:38:31.0
15|184|289|zainteresowany|2017-09-10 06:08:01.0
16|184|124|nie_ma_w_domu|2017-09-09 05:45:56.0
35|184|158|zainteresowany|2017-08-21 08:44:10.0
36|184|384|nie_ma_w_domu|2017-08-20 09:28:45.0
61|184|55|zainteresowany|2017-07-26 03:27:56.0
62|184|187|nie_ma_w_domu|2017-07-25 09:34:21.0
81|184|175|zainteresowany|2017-07-06 01:55:08.0
82|184|368|nie_ma_w_domu|2017-07-05 02:36:07.0
107|184|42|zainteresowany|2017-06-10 03:19:15.0
108|184|263|nie_ma_w_domu|2017-06-09 05:28:37.0
127|184|52|zainteresowany|2017-05-21 03:46:32.0
128|184|28|nie_ma_w_domu|2017-05-20 08:00:36.0
153|184|214|zainteresowany|2017-04-25 07:56:22.0
154|184|190|nie_ma_w_domu|2017-04-24 04:37:21.0
